type,client,tx,amount
deposit,13,173,92.19
dispute,9,86,
dispute,10,42,
deposit,8,174,366.86
deposit,5,175,126.52
deposit,2,176,228.15
deposit,14,177,307.11
deposit,7,178,249.68
deposit,6,179,110.00
deposit,14,180,143.43
withdrawal,10,181,8.01
deposit,1,182,99.57
withdrawal,4,183,709.45
deposit,14,184,240.67
deposit,13,185,397.50
deposit,2,186,205.18
deposit,4,187,292.87
withdrawal,8,188,635.99
withdrawal,13,189,642.24
deposit,8,190,129.44
withdrawal,2,191,216.74
withdrawal,13,192,900.73
deposit,3,193,370.61
withdrawal,5,194,201.04
withdrawal,9,195,127.64
deposit,15,196,117.60
deposit,3,197,355.47
deposit,3,198,487.28
deposit,9,199,472.32
dispute,11,157,
dispute,2,103,
deposit,8,200,173.65
deposit,1,201,431.55
dispute,2,171,
deposit,8,202,316.58
deposit,1,203,406.52
deposit,5,204,127.85
dispute,9,92,
withdrawal,10,205,4.92
deposit,9,206,454.71
dispute,5,204,
withdrawal,5,207,1.23
deposit,13,208,382.55
deposit,11,209,331.91
deposit,3,210,278.24
deposit,3,211,228.00
deposit,10,212,21.16
withdrawal,5,213,2.80
deposit,8,214,120.54
withdrawal,5,215,0.76
dispute,11,48,
deposit,7,216,116.28
resolve,3,28,
deposit,2,217,397.35
dispute,10,212,
deposit,8,218,345.90
deposit,13,219,139.76
withdrawal,9,220,64.07
resolve,1,70,
deposit,10,221,50.21
dispute,11,127,
resolve,10,212,
deposit,15,222,24.91
deposit,14,223,261.89
dispute,8,84,
deposit,10,224,408.05
withdrawal,2,225,167.72
withdrawal,6,226,342.44
deposit,6,227,250.26
resolve,11,157,
deposit,1,228,160.69
deposit,6,229,387.41
withdrawal,15,230,579.31
dispute,11,55,
deposit,7,231,261.63
dispute,10,224,
deposit,14,232,137.19
resolve,3,73,
deposit,13,233,19.29
withdrawal,11,234,273.44
deposit,3,235,11.77
deposit,7,236,496.17
deposit,2,237,63.15
deposit,15,238,466.66
deposit,5,239,140.35
withdrawal,15,240,224.18
withdrawal,8,241,737.54
withdrawal,10,242,74.70
deposit,15,243,387.47
deposit,15,244,467.45
deposit,9,245,6.27
deposit,13,246,295.53
withdrawal,11,247,129.54
withdrawal,9,248,242.44
withdrawal,14,249,683.47
dispute,6,117,
deposit,10,250,428.73
deposit,7,251,373.63
dispute,13,135,
resolve,7,150,
resolve,8,84,
resolve,9,92,
deposit,15,252,423.29
withdrawal,2,253,139.77
deposit,13,254,436.11
deposit,3,255,391.86
deposit,5,256,347.89
deposit,11,257,167.64
dispute,11,138,
withdrawal,6,258,195.00
dispute,8,52,
deposit,10,259,317.42
chargeback,5,8,
resolve,8,52,
deposit,9,260,153.24
deposit,1,261,399.09
deposit,6,262,218.19
withdrawal,4,263,585.86
deposit,15,264,91.66
dispute,11,257,
deposit,13,265,456.85
deposit,3,266,320.76
deposit,9,267,9.65
deposit,15,268,147.38
deposit,10,269,223.66
dispute,7,110,
resolve,13,135,
dispute,9,81,
dispute,8,69,
deposit,4,270,182.68
chargeback,6,53,
resolve,1,67,
deposit,7,271,433.21
resolve,15,104,
dispute,7,101,
withdrawal,13,272,441.16
withdrawal,4,273,428.17
withdrawal,15,274,1415.76
withdrawal,3,275,3080.17
deposit,14,276,395.36
withdrawal,1,277,1567.22
resolve,2,171,
deposit,15,278,104.39
dispute,11,209,
deposit,11,279,139.90
deposit,3,280,413.22
resolve,10,54,
dispute,15,264,
deposit,2,281,42.27
dispute,4,270,
deposit,11,282,396.39
deposit,1,283,66.18
withdrawal,8,284,912.88
deposit,13,285,321.08
deposit,8,286,120.74
withdrawal,1,287,602.33
resolve,8,69,
deposit,14,288,412.81
deposit,15,289,207.11
deposit,3,290,23.42
deposit,10,291,121.23
deposit,11,292,229.55
dispute,14,288,
withdrawal,9,293,478.46
withdrawal,9,294,149.95
deposit,13,295,476.00
withdrawal,1,296,8.65
resolve,10,224,
resolve,2,103,
resolve,11,138,
deposit,1,297,98.96
dispute,2,237,
withdrawal,2,298,385.45
dispute,13,44,
deposit,8,299,67.33
deposit,13,300,415.76
deposit,11,301,111.90
deposit,4,302,78.04
deposit,13,303,429.91
resolve,3,31,
deposit,3,304,433.89
deposit,3,305,396.04
withdrawal,4,306,2.54
deposit,7,307,372.15
deposit,11,308,36.46
dispute,10,259,
deposit,13,309,254.40
deposit,13,310,392.70
withdrawal,14,311,555.54
deposit,1,312,242.10
deposit,9,313,58.44
resolve,15,264,
deposit,2,314,78.43
deposit,3,315,318.37
withdrawal,11,316,502.95
withdrawal,13,317,1736.38
deposit,13,318,397.58
dispute,2,314,
withdrawal,11,319,176.21
resolve,10,259,
dispute,8,214,
dispute,9,267,
deposit,9,320,131.17
withdrawal,3,321,932.07
dispute,2,13,
deposit,9,322,370.70
withdrawal,3,323,605.71
withdrawal,11,324,428.89
deposit,9,325,334.34
dispute,9,325,
dispute,1,283,
deposit,7,326,291.07
deposit,4,327,243.68
deposit,2,328,280.35
dispute,2,281,
dispute,4,327,
resolve,11,257,
withdrawal,13,329,1598.77
withdrawal,1,330,199.31
deposit,15,331,94.31
withdrawal,15,332,985.17
deposit,8,333,435.58
withdrawal,13,334,62.74
withdrawal,15,335,3.54
withdrawal,15,336,30.81
deposit,10,337,188.18
deposit,15,338,471.00
deposit,13,339,31.04
withdrawal,3,340,22.17
deposit,2,341,332.66
withdrawal,10,342,720.24
dispute,4,158,
deposit,8,343,145.21
withdrawal,14,344,346.22
deposit,7,345,200.66
deposit,13,346,106.19
dispute,4,302,
deposit,7,347,8.83
deposit,15,348,68.95
withdrawal,11,349,189.79
dispute,14,129,
dispute,9,6,
deposit,9,350,460.98
withdrawal,8,351,743.68
withdrawal,15,352,171.35
deposit,9,353,165.76
deposit,13,354,346.36
deposit,8,355,423.02
deposit,4,356,203.22
deposit,2,357,158.59
deposit,8,358,390.66
withdrawal,2,359,86.59
deposit,11,360,389.23
withdrawal,8,361,1119.05
deposit,3,362,77.49
deposit,4,363,80.67
deposit,14,364,475.89
withdrawal,14,365,473.40
deposit,13,366,462.46
withdrawal,13,367,1747.72
dispute,8,286,
deposit,3,368,237.12
deposit,14,369,140.96
deposit,1,370,41.72
deposit,10,371,33.16
deposit,7,372,432.80
withdrawal,2,373,337.70
withdrawal,10,374,1002.41
dispute,15,243,
withdrawal,13,375,8.35
withdrawal,10,376,46.04
deposit,10,377,450.07
resolve,8,214,
withdrawal,11,378,23.58
deposit,15,379,222.51
withdrawal,11,380,202.32
deposit,7,381,388.36
withdrawal,14,382,232.80
deposit,14,383,168.20
